2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
2022-04-04 20:39:05,517 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:39:05,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:39:05,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,518 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,519 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,519 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,520 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,524 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:39:05,524 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 20:39:05,524 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 20:39:05,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,569 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 20:39:05,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Side_Window_Gazebo-1
2022-04-04 20:39:05,570 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 20:39:05,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Side_Window_Gazebo-1
2022-04-04 20:39:05,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,571 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,571 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 20:39:05,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,572 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 20:39:05,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,573 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 20:39:05,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,575 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 20:39:05,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,576 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 20:39:05,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:39:05,577 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:39:05,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 20:39:05,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,579 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 20:39:05,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,580 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 20:39:05,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,581 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 20:39:05,624 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:39:22,757 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-04 20:39:22,757 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
